"Timestamp","servingcell_RSSI","RSSI","RSRP","RSRQ"
"2024-08-29 14:39:05","-53","-55","-82","-11"
"2024-08-29 14:39:06","-55","-54","-82","-11"
"2024-08-29 14:39:07","-55","-52","-82","-12"
"2024-08-29 14:39:08","-55","-54","-83","-11"
"2024-08-29 14:39:09","N/A","-53","-83","-12"
"2024-08-29 14:39:11","-57","-56","-82","-11"
"2024-08-29 14:39:12","-57","-55","-83","-11"
"2024-08-29 14:39:13","-57","-50","-82","-13"
"2024-08-29 14:39:14","-53","-51","-82","-13"
"2024-08-29 14:39:15","-53","-52","-82","-14"
"2024-08-29 14:39:16","-53","-51","-83","-11"
"2024-08-29 14:39:17","-55","-53","-82","-12"
"2024-08-29 14:39:18","-55","-51","-82","-12"
"2024-08-29 14:39:19","-55","-53","-82","-12"
"2024-08-29 14:39:21","-55","-51","-82","-12"
"2024-08-29 14:39:22","-55","-53","-83","-11"
"2024-08-29 14:39:23","-55","-52","-83","-10"
"2024-08-29 14:39:24","-55","-55","-83","-12"
"2024-08-29 14:39:25","-55","-56","-83","-12"
"2024-08-29 14:39:26","-55","-51","-82","-13"
"2024-08-29 14:39:27","-53","-51","-82","-13"
"2024-08-29 14:39:28","-53","-51","-82","-13"
"2024-08-29 14:39:29","-53","-56","-82","-11"
"2024-08-29 14:39:30","-55","-49","-82","-12"
"2024-08-29 14:39:31","-55","-52","-83","-11"
"2024-08-29 14:39:32","-55","-52","-83","-12"
"2024-08-29 14:39:33","-55","-51","-83","-12"
"2024-08-29 14:39:34","-55","-54","-83","-13"
"2024-08-29 14:39:35","-55","-52","-83","-11"
"2024-08-29 14:39:36","-55","-51","-82","-11"
"2024-08-29 14:39:37","-55","-51","-82","-12"
"2024-08-29 14:39:38","-53","-52","-82","-12"
"2024-08-29 14:39:40","N/A","-52","-82","-11"
"2024-08-29 14:39:42","-57","-56","-82","-11"
"2024-08-29 14:39:43","-57","-52","-82","-11"
"2024-08-29 14:39:44","-57","-55","-82","-11"
"2024-08-29 14:39:45","-57","-56","-82","-11"
"2024-08-29 14:39:46","-57","-52","-82","-11"
"2024-08-29 14:39:47","-57","-56","-82","-10"
"2024-08-29 14:39:48","-53","-51","-80","-11"
"2024-08-29 14:39:49","-53","-51","-82","-11"
"2024-08-29 14:39:50","-53","-52","-82","-12"
"2024-08-29 14:39:51","-53","-52","-82","-12"
"2024-08-29 14:39:52","-53","-50","-82","-11"
"2024-08-29 14:39:53","-53","-53","-82","-11"
"2024-08-29 14:39:54","-53","-50","-82","-12"
"2024-08-29 14:39:55","-53","-51","-82","-12"
"2024-08-29 14:39:56","-53","-51","-82","-13"
"2024-08-29 14:39:57","-53","-55","-82","-11"
"2024-08-29 14:39:58","N/A","-54","-82","-12"
"2024-08-29 14:40:00","-55","","",""
"2024-08-29 14:40:02","-55","-56","-82","-11"
"2024-08-29 14:40:03","-55","-51","-82","-11"
"2024-08-29 14:40:04","-55","-52","-82","-13"
"2024-08-29 14:40:05","-55","-52","-82","-13"
"2024-08-29 14:40:06","-55","-51","-82","-14"
"2024-08-29 14:40:07","N/A","-50","-82","-12"
"2024-08-29 14:40:09","-51","-47","-81","-15"
"2024-08-29 14:40:10","-51","-46","-80","-13"
"2024-08-29 14:40:11","-51","-47","-80","-14"
"2024-08-29 14:40:12","-51","-47","-80","-14"
"2024-08-29 14:40:13","-51","-53","-84","-13"
"2024-08-29 14:40:14","-51","-54","-83","-13"
"2024-08-29 14:40:15","-53","-56","-83","-12"
"2024-08-29 14:40:16","-53","-52","-83","-12"
"2024-08-29 14:40:17","-53","-53","-83","-12"
"2024-08-29 14:40:18","-53","-55","-83","-12"
"2024-08-29 14:40:19","-53","-51","-83","-13"
"2024-08-29 14:40:20","-53","-52","-83","-13"
"2024-08-29 14:40:21","-53","-52","-83","-14"
"2024-08-29 14:40:23","-53","-54","-84","-12"
"2024-08-29 14:40:24","-55","-52","-83","-13"
"2024-08-29 14:40:25","-55","-52","-83","-12"
"2024-08-29 14:40:26","-55","-52","-83","-11"
"2024-08-29 14:40:27","-53","-51","-84","-12"
"2024-08-29 14:40:28","-53","-51","-83","-13"
"2024-08-29 14:40:29","-53","-51","-83","-13"
"2024-08-29 14:40:30","-51","-52","-83","-13"
"2024-08-29 14:40:31","-51","-56","-84","-11"
"2024-08-29 14:40:32","-51","-56","-83","-12"
"2024-08-29 14:40:33","-55","-53","-83","-13"
"2024-08-29 14:40:34","-55","-53","-83","-13"
"2024-08-29 14:40:35","-55","-53","-83","-13"
"2024-08-29 14:40:36","-53","-49","-82","-12"
"2024-08-29 14:40:37","-53","-50","-82","-13"
"2024-08-29 14:40:38","-55","-52","-82","-12"
"2024-08-29 14:40:39","-55","-52","-82","-13"
"2024-08-29 14:40:40","-51","","",""
"2024-08-29 14:40:42","-51","-49","-82","-12"
"2024-08-29 14:40:44","-51","","",""
"2024-08-29 14:40:46","-51","-50","-82","-12"
"2024-08-29 14:40:47","-51","-49","-82","-11"
"2024-08-29 14:40:48","-51","-49","-82","-11"
"2024-08-29 14:40:49","-51","-54","-82","-13"
"2024-08-29 14:40:50","-51","-53","-82","-13"
"2024-08-29 14:40:51","-51","-51","-82","-13"
"2024-08-29 14:40:52","-51","-50","-82","-14"
"2024-08-29 14:40:53","-51","-50","-82","-14"
"2024-08-29 14:40:54","-51","-49","-82","-14"
"2024-08-29 14:40:55","-51","-50","-82","-14"
"2024-08-29 14:40:56","-51","-50","-82","-14"
"2024-08-29 14:40:57","-51","-51","-82","-14"
"2024-08-29 14:40:58","-51","-49","-82","-13"
"2024-08-29 14:40:59","-51","-51","-82","-14"
"2024-08-29 14:41:00","-51","-50","-82","-14"
"2024-08-29 14:41:01","-51","-53","-82","-12"
"2024-08-29 14:41:02","-53","-50","-81","-12"
"2024-08-29 14:41:03","-53","-49","-82","-12"
"2024-08-29 14:41:05","-53","-50","-82","-13"
"2024-08-29 14:41:06","-51","-52","-82","-13"
"2024-08-29 14:41:07","-51","-50","-82","-14"
"2024-08-29 14:41:08","-51","-50","-82","-14"
"2024-08-29 14:41:09","-51","-50","-82","-14"
"2024-08-29 14:41:10","-51","-50","-82","-13"
"2024-08-29 14:41:11","-51","-52","-82","-12"
"2024-08-29 14:41:12","-51","-51","-82","-13"
"2024-08-29 14:41:13","-51","-49","-82","-14"
"2024-08-29 14:41:14","-51","-52","-82","-14"
"2024-08-29 14:41:15","-51","-49","-82","-14"
"2024-08-29 14:41:16","-51","-50","-82","-14"
"2024-08-29 14:41:17","-51","-51","-82","-14"
"2024-08-29 14:41:18","-51","-51","-82","-14"
"2024-08-29 14:41:19","-51","-49","-82","-13"
"2024-08-29 14:41:20","-51","-53","-82","-11"
"2024-08-29 14:41:21","-51","-50","-82","-13"
"2024-08-29 14:41:22","-51","-53","-82","-12"
"2024-08-29 14:41:24","-51","-50","-82","-13"
"2024-08-29 14:41:25","-51","-50","-81","-12"
"2024-08-29 14:41:26","-51","-52","-82","-11"
"2024-08-29 14:41:27","-51","-52","-82","-12"
"2024-08-29 14:41:28","-51","-48","-82","-13"
"2024-08-29 14:41:29","-51","-50","-81","-13"
"2024-08-29 14:41:30","-51","-50","-82","-14"
"2024-08-29 14:41:31","-51","-52","-82","-13"
"2024-08-29 14:41:32","-51","-55","-82","-12"
"2024-08-29 14:41:33","-51","-50","-82","-12"
"2024-08-29 14:41:34","-51","-49","-81","-14"
"2024-08-29 14:41:35","-51","-50","-82","-13"
"2024-08-29 14:41:36","-51","-49","-82","-14"
"2024-08-29 14:41:37","-51","-50","-82","-13"
"2024-08-29 14:41:38","-51","-52","-82","-13"
"2024-08-29 14:41:39","-51","-51","-82","-14"
"2024-08-29 14:41:40","-51","-55","-82","-14"
"2024-08-29 14:41:41","-51","-50","-82","-15"
"2024-08-29 14:41:42","-51","-51","-82","-14"
"2024-08-29 14:41:44","-51","-53","-82","-11"
"2024-08-29 14:41:45","-51","-49","-81","-12"
"2024-08-29 14:41:46","-51","-54","-82","-11"
"2024-08-29 14:41:47","-51","-51","-82","-12"
"2024-08-29 14:41:48","-51","-50","-82","-13"
"2024-08-29 14:41:49","-51","-50","-82","-13"
"2024-08-29 14:41:50","-51","-54","-82","-11"
"2024-08-29 14:41:51","-55","-49","-82","-13"
"2024-08-29 14:41:52","-55","-51","-82","-14"
"2024-08-29 14:41:53","-55","-50","-81","-11"
"2024-08-29 14:41:54","-55","-52","-82","-14"
"2024-08-29 14:41:55","-55","-49","-82","-13"
"2024-08-29 14:41:56","-55","-50","-82","-14"
"2024-08-29 14:41:57","-51","-56","-83","-13"
"2024-08-29 14:41:58","-51","-55","-81","-13"
"2024-08-29 14:41:59","-53","-51","-82","-14"
"2024-08-29 14:42:00","-53","-51","-82","-14"
"2024-08-29 14:42:01","-53","-52","-82","-13"
"2024-08-29 14:42:02","-53","-52","-82","-13"
"2024-08-29 14:42:04","-53","-55","-82","-12"
"2024-08-29 14:42:05","-53","-51","-82","-12"
"2024-08-29 14:42:06","-55","-55","-82","-11"
"2024-08-29 14:42:07","-55","-50","-82","-13"
"2024-08-29 14:42:08","-55","-50","-82","-12"
"2024-08-29 14:42:09","N/A","-56","-82","-12"
"2024-08-29 14:42:11","-51","-54","-82","-12"
"2024-08-29 14:42:12","-55","-50","-82","-13"
"2024-08-29 14:42:13","-55","-51","-82","-14"
"2024-08-29 14:42:14","-55","-52","-81","-12"
"2024-08-29 14:42:15","-51","-50","-81","-12"
"2024-08-29 14:42:16","-51","-53","-81","-11"
"2024-08-29 14:42:17","-51","-51","-82","-12"
"2024-08-29 14:42:18","-51","-54","-81","-12"
"2024-08-29 14:42:19","-51","-48","-79","-12"
"2024-08-29 14:42:20","-51","-49","-81","-14"
"2024-08-29 14:42:21","-51","-48","-81","-14"
"2024-08-29 14:42:22","-51","-51","-79","-14"
"2024-08-29 14:42:23","-51","-48","-80","-13"
"2024-08-29 14:42:25","-51","-52","-77","-11"
"2024-08-29 14:42:26","-51","-51","-77","-11"
"2024-08-29 14:42:27","-51","-46","-76","-12"
"2024-08-29 14:42:28","-51","-49","-76","-11"
"2024-08-29 14:42:29","-51","-45","-76","-14"
"2024-08-29 14:42:30","-51","-46","-78","-14"
"2024-08-29 14:42:31","-51","-45","-75","-15"
"2024-08-29 14:42:32","-51","-45","-77","-13"
"2024-08-29 14:42:33","-51","-47","-78","-15"
"2024-08-29 14:42:34","-51","-45","-77","-15"
"2024-08-29 14:42:35","-51","-46","-78","-15"
"2024-08-29 14:42:36","-51","-46","-78","-15"
"2024-08-29 14:42:37","-51","-44","-80","-15"
"2024-08-29 14:42:38","-51","-51","-87","-20"
"2024-08-29 14:42:39","-51","-50","-81","-14"
"2024-08-29 14:42:40","-51","-50","-88","-17"
"2024-08-29 14:42:41","-51","-50","-90","-20"
"2024-08-29 14:42:42","-51","-50","-90","-20"
"2024-08-29 14:42:43","-51","-50","-93","-20"
"2024-08-29 14:42:45","-51","-48","-94","-20"
"2024-08-29 14:42:46","-51","-44","-84","-20"
"2024-08-29 14:42:47","-51","-41","-90","-20"
"2024-08-29 14:42:48","-51","-41","-86","-20"
"2024-08-29 14:42:49","-51","-43","-82","-19"
"2024-08-29 14:42:50","-51","-42","-85","-20"
"2024-08-29 14:42:51","-51","-41","-82","-20"
"2024-08-29 14:42:52","-51","-41","-82","-19"
"2024-08-29 14:42:53","-51","-42","-84","-20"
"2024-08-29 14:42:54","-51","-43","-85","-20"
"2024-08-29 14:42:55","-51","-42","-85","-20"
"2024-08-29 14:42:56","-51","-42","-85","-20"
"2024-08-29 14:42:57","-51","-42","-85","-20"
"2024-08-29 14:42:58","-51","-40","-85","-20"
"2024-08-29 14:42:59","-51","-41","-85","-20"
"2024-08-29 14:43:00","-51","-42","-78","-17"
"2024-08-29 14:43:01","-51","-42","-76","-16"
"2024-08-29 14:43:02","-51","-40","-76","-16"
"2024-08-29 14:43:03","-51","-39","-77","-17"
"2024-08-29 14:43:05","-51","-41","-77","-18"
"2024-08-29 14:43:06","-51","-39","-77","-17"
"2024-08-29 14:43:07","-51","-41","-83","-20"
"2024-08-29 14:43:08","-51","-43","-84","-20"
"2024-08-29 14:43:09","-51","-42","-87","-20"
"2024-08-29 14:43:10","-51","-42","-83","-20"
"2024-08-29 14:43:11","-51","-43","-84","-20"
"2024-08-29 14:43:12","-51","-42","-85","-20"
"2024-08-29 14:43:13","-51","-41","-85","-20"
"2024-08-29 14:43:14","-51","-42","-83","-20"
"2024-08-29 14:43:15","-51","-43","-83","-20"
"2024-08-29 14:43:16","-51","-43","-84","-20"
"2024-08-29 14:43:17","-51","-42","-81","-19"
"2024-08-29 14:43:18","-51","-41","-80","-19"
"2024-08-29 14:43:19","-51","-41","-87","-20"
"2024-08-29 14:43:20","-51","-39","-84","-20"
"2024-08-29 14:43:21","-51","-41","-84","-20"
"2024-08-29 14:43:22","-51","-40","-84","-20"
"2024-08-29 14:43:23","-51","-40","-80","-18"
"2024-08-29 14:43:25","-51","-40","-73","-14"
"2024-08-29 14:43:26","-51","-39","-77","-18"
"2024-08-29 14:43:27","-51","-38","-74","-15"
"2024-08-29 14:43:28","-51","-39","-78","-18"
"2024-08-29 14:43:29","-51","-37","-74","-15"
"2024-08-29 14:43:30","-51","-40","-79","-19"
"2024-08-29 14:43:31","-51","-44","-81","-15"
"2024-08-29 14:43:32","-51","-44","-81","-15"
"2024-08-29 14:43:33","-51","-45","-82","-15"
"2024-08-29 14:43:34","-51","-44","-81","-14"
"2024-08-29 14:43:35","-51","-45","-81","-14"
"2024-08-29 14:43:36","-51","-45","-81","-14"
"2024-08-29 14:43:37","-51","-45","-81","-15"
"2024-08-29 14:43:38","-51","-45","-82","-16"
"2024-08-29 14:43:39","-51","-44","-82","-15"
"2024-08-29 14:43:40","-51","-46","-82","-15"
"2024-08-29 14:43:41","-51","-45","-82","-14"
"2024-08-29 14:43:42","-51","-44","-82","-15"
"2024-08-29 14:43:43","-51","-45","-81","-15"
"2024-08-29 14:43:45","-51","-44","-82","-15"
"2024-08-29 14:43:46","-51","-44","-81","-15"
"2024-08-29 14:43:47","-51","-44","-81","-16"
"2024-08-29 14:43:48","-51","-44","-81","-15"
"2024-08-29 14:43:49","-51","-44","-81","-15"
"2024-08-29 14:43:50","-51","-44","-81","-15"
"2024-08-29 14:43:51","-51","-44","-81","-15"
"2024-08-29 14:43:52","-51","-43","-81","-14"
"2024-08-29 14:43:53","-51","-43","-80","-16"
"2024-08-29 14:43:54","-51","-44","-80","-14"
"2024-08-29 14:43:55","-51","-44","-80","-15"
"2024-08-29 14:43:56","-51","-45","-81","-14"
"2024-08-29 14:43:57","-51","-44","-81","-14"
"2024-08-29 14:43:58","-51","-46","-81","-13"
"2024-08-29 14:43:59","-51","-44","-81","-15"
"2024-08-29 14:44:00","-51","-45","-81","-14"
"2024-08-29 14:44:01","-51","-44","-80","-14"
"2024-08-29 14:44:02","-51","-45","-80","-14"
"2024-08-29 14:44:03","-51","-43","-81","-15"
"2024-08-29 14:44:05","-51","-44","-81","-14"
"2024-08-29 14:44:06","-51","-44","-80","-14"
"2024-08-29 14:44:07","-51","-43","-80","-15"
"2024-08-29 14:44:08","-51","-43","-80","-14"
"2024-08-29 14:44:09","-51","-44","-80","-14"
"2024-08-29 14:44:10","-51","-45","-81","-15"
"2024-08-29 14:44:11","-51","-44","-80","-15"
"2024-08-29 14:44:12","-51","-44","-81","-15"
"2024-08-29 14:44:13","-51","-44","-81","-15"
"2024-08-29 14:44:14","-51","-45","-81","-14"
"2024-08-29 14:44:15","-51","-46","-81","-15"
"2024-08-29 14:44:16","-51","-45","-81","-15"
"2024-08-29 14:44:17","-51","-45","-82","-15"
"2024-08-29 14:44:18","-51","-46","-82","-14"
"2024-08-29 14:44:19","-51","-46","-81","-14"
"2024-08-29 14:44:20","-51","-44","-81","-15"
"2024-08-29 14:44:21","-51","-45","-81","-14"
"2024-08-29 14:44:22","-51","-45","-81","-13"
"2024-08-29 14:44:23","-51","-46","-81","-14"
"2024-08-29 14:44:25","-51","-45","-80","-14"
"2024-08-29 14:44:26","-51","-44","-80","-13"
"2024-08-29 14:44:27","-51","-45","-80","-14"
"2024-08-29 14:44:28","-51","-46","-80","-13"
"2024-08-29 14:44:29","-51","-45","-80","-13"
"2024-08-29 14:44:30","-51","-45","-80","-14"
"2024-08-29 14:44:31","-51","-45","-80","-15"
"2024-08-29 14:44:32","-51","-45","-80","-13"
"2024-08-29 14:44:33","-51","-44","-80","-15"
"2024-08-29 14:44:34","N/A","-45","-81","-14"
"2024-08-29 14:44:36","-51","-44","-81","-15"
"2024-08-29 14:44:37","-51","-45","-81","-14"
"2024-08-29 14:44:38","-51","-44","-81","-15"
"2024-08-29 14:44:39","-51","-45","-80","-14"
"2024-08-29 14:44:40","-51","-45","-81","-14"
"2024-08-29 14:44:41","-51","-46","-81","-15"
"2024-08-29 14:44:42","-51","-45","-81","-15"
"2024-08-29 14:44:43","-51","-45","-82","-14"
"2024-08-29 14:44:44","-51","-44","-81","-15"
"2024-08-29 14:44:46","-51","-44","-81","-14"
"2024-08-29 14:44:47","-51","-44","-81","-15"
"2024-08-29 14:44:48","-51","-45","-81","-14"
"2024-08-29 14:44:49","-51","-45","-82","-14"
"2024-08-29 14:44:50","-51","-45","-82","-14"
"2024-08-29 14:44:51","-51","-44","-82","-14"
"2024-08-29 14:44:52","-51","-43","-81","-15"
"2024-08-29 14:44:53","-51","","",""
"2024-08-29 14:44:55","-51","-46","-81","-14"
"2024-08-29 14:44:56","-51","-45","-81","-14"
"2024-08-29 14:44:57","-51","-44","-82","-14"
"2024-08-29 14:44:58","-51","-45","-82","-14"
"2024-08-29 14:44:59","-51","-45","-81","-14"
"2024-08-29 14:45:00","-51","-45","-81","-14"
"2024-08-29 14:45:01","-51","-45","-81","-15"
"2024-08-29 14:45:02","-51","-44","-81","-14"
"2024-08-29 14:45:03","-51","-45","-81","-15"
"2024-08-29 14:45:04","-51","-44","-81","-15"
"2024-08-29 14:45:05","-51","-44","-82","-16"
"2024-08-29 14:45:07","-51","-45","-82","-16"
"2024-08-29 14:45:08","-51","-45","-82","-16"
"2024-08-29 14:45:09","-51","-44","-82","-15"
"2024-08-29 14:45:10","-51","-44","-81","-15"
"2024-08-29 14:45:11","-51","-44","-81","-15"
"2024-08-29 14:45:12","-51","-45","-81","-15"
"2024-08-29 14:45:13","-51","-45","-81","-15"
"2024-08-29 14:45:14","-51","-45","-81","-16"
"2024-08-29 14:45:15","-51","-45","-81","-15"
"2024-08-29 14:45:16","-51","-44","-81","-15"
"2024-08-29 14:45:17","-51","-44","-81","-15"
"2024-08-29 14:45:18","N/A","-45","-81","-15"
"2024-08-29 14:45:20","-51","-44","-81","-15"
"2024-08-29 14:45:21","-51","-46","-82","-15"
"2024-08-29 14:45:22","-51","-47","-82","-15"
"2024-08-29 14:45:23","-51","-46","-82","-14"
"2024-08-29 14:45:24","-51","-43","-82","-16"
"2024-08-29 14:45:25","-51","-46","-81","-15"
"2024-08-29 14:45:27","-51","-45","-82","-16"
"2024-08-29 14:45:28","N/A","-45","-83","-16"
"2024-08-29 14:45:30","-51","-46","-84","-17"
"2024-08-29 14:45:31","-51","-44","-83","-17"
"2024-08-29 14:45:32","-51","-45","-79","-16"
"2024-08-29 14:45:33","-51","-46","-78","-15"
"2024-08-29 14:45:34","-51","-46","-83","-18"
"2024-08-29 14:45:35","-51","-47","-88","-20"
"2024-08-29 14:45:36","-51","-50","-98","-20"
"2024-08-29 14:45:37","-51","-50","-90","-20"
"2024-08-29 14:45:38","-51","-50","-87","-19"
"2024-08-29 14:45:39","-51","-51","-88","-20"
"2024-08-29 14:45:40","-51","-51","-90","-20"
"2024-08-29 14:45:41","-51","-49","-88","-20"
"2024-08-29 14:45:42","-51","-49","-87","-19"
"2024-08-29 14:45:43","-51","-49","-88","-19"
"2024-08-29 14:45:44","-51","-49","-87","-20"
"2024-08-29 14:45:45","-51","-50","-87","-20"
"2024-08-29 14:45:46","-51","-48","-85","-18"
"2024-08-29 14:45:48","-51","-50","-85","-18"
"2024-08-29 14:45:49","-51","-48","-84","-17"
"2024-08-29 14:45:50","-51","-47","-84","-18"
"2024-08-29 14:45:51","-51","-49","-85","-18"
"2024-08-29 14:45:52","-51","-49","-85","-17"
"2024-08-29 14:45:53","-51","-51","-90","-20"
"2024-08-29 14:45:54","-51","-50","-89","-20"
"2024-08-29 14:45:55","-51","-47","-92","-20"
"2024-08-29 14:45:56","-51","-51","-89","-20"
"2024-08-29 14:45:57","-51","-51","-87","-17"
"2024-08-29 14:45:58","-51","-50","-86","-19"
"2024-08-29 14:45:59","-51","-48","-88","-20"
"2024-08-29 14:46:00","-51","-49","-90","-20"
"2024-08-29 14:46:01","-51","-50","-86","-19"
"2024-08-29 14:46:02","-51","-49","-88","-20"
"2024-08-29 14:46:03","-51","-50","-88","-20"
"2024-08-29 14:46:04","-51","-52","-94","-20"
"2024-08-29 14:46:05","-55","-52","-87","-17"
"2024-08-29 14:46:06","-55","-54","-89","-18"
"2024-08-29 14:46:08","-55","-52","-89","-19"
"2024-08-29 14:46:09","-51","-53","-88","-18"
"2024-08-29 14:46:10","-51","-55","-87","-17"
"2024-08-29 14:46:11","-51","-55","-86","-15"
"2024-08-29 14:46:12","-53","-53","-86","-15"
"2024-08-29 14:46:13","-53","-56","-87","-15"
"2024-08-29 14:46:14","-53","-55","-86","-15"
"2024-08-29 14:46:15","-53","-53","-86","-15"
"2024-08-29 14:46:16","-53","-53","-86","-15"
"2024-08-29 14:46:17","-53","-54","-85","-13"
"2024-08-29 14:46:18","-55","-57","-86","-13"
"2024-08-29 14:46:19","-55","-52","-86","-14"
"2024-08-29 14:46:20","-55","-56","-86","-13"
"2024-08-29 14:46:21","-57","-58","-87","-13"
"2024-08-29 14:46:22","-57","-58","-87","-13"
"2024-08-29 14:46:23","-57","-55","-87","-13"
"2024-08-29 14:46:24","-57","-59","-91","-14"
"2024-08-29 14:46:25","-57","-59","-90","-14"
"2024-08-29 14:46:27","-61","-58","-90","-14"
"2024-08-29 14:46:28","-61","-60","-90","-14"
"2024-08-29 14:46:29","-61","-55","-89","-14"
"2024-08-29 14:46:30","-55","-55","-88","-16"
"2024-08-29 14:46:31","-55","-58","-88","-13"
"2024-08-29 14:46:32","-55","-59","-88","-12"
"2024-08-29 14:46:33","-55","-60","-90","-13"
"2024-08-29 14:46:34","-55","-55","-91","-14"
"2024-08-29 14:46:35","-55","-59","-88","-13"
"2024-08-29 14:46:36","-59","-55","-88","-15"
"2024-08-29 14:46:37","N/A","-61","-92","-15"
"2024-08-29 14:46:39","-59","-60","-91","-13"
"2024-08-29 14:46:40","-59","-59","-91","-15"
"2024-08-29 14:46:41","-59","-62","-92","-13"
"2024-08-29 14:46:42","N/A","-62","-91","-13"
"2024-08-29 14:46:44","-63","-60","-92","-13"
"2024-08-29 14:46:45","-63","-65","-93","-13"
"2024-08-29 14:46:46","-63","-59","-92","-14"
"2024-08-29 14:46:47","-61","-63","-93","-14"
"2024-08-29 14:46:49","-61","-63","-94","-15"
"2024-08-29 14:46:50","-61","-60","-91","-14"
"2024-08-29 14:46:51","-61","-52","-84","-13"
"2024-08-29 14:46:52","-61","-53","-83","-14"
"2024-08-29 14:46:53","-61","-54","-83","-12"
"2024-08-29 14:46:54","-53","-52","-83","-13"
"2024-08-29 14:46:55","-53","-54","-83","-13"
"2024-08-29 14:46:56","-53","-53","-82","-12"
"2024-08-29 14:46:57","-55","-54","-83","-14"
"2024-08-29 14:46:58","-55","-54","-82","-12"
"2024-08-29 14:46:59","-55","-57","-84","-12"
"2024-08-29 14:47:00","-55","-58","-89","-14"
"2024-08-29 14:47:01","-55","-56","-89","-14"
"2024-08-29 14:47:02","-55","-56","-89","-14"
"2024-08-29 14:47:03","-57","-58","-89","-14"
"2024-08-29 14:47:04","-57","-57","-89","-14"
"2024-08-29 14:47:05","N/A","-56","-89","-14"
"2024-08-29 14:47:08","-59","-60","-89","-13"
"2024-08-29 14:47:09","-59","-58","-89","-14"
"2024-08-29 14:47:10","-59","-59","-89","-13"
"2024-08-29 14:47:11","-59","-59","-89","-14"
"2024-08-29 14:47:12","-57","-60","-89","-13"
"2024-08-29 14:47:13","-57","-55","-86","-13"
"2024-08-29 14:47:14","-57","-51","-83","-12"
"2024-08-29 14:47:15","-53","-51","-83","-12"
"2024-08-29 14:47:16","-53","-53","-83","-12"
"2024-08-29 14:47:17","-53","-55","-83","-11"
"2024-08-29 14:47:18","-55","-53","-83","-13"
"2024-08-29 14:47:19","-55","-55","-83","-11"
"2024-08-29 14:47:20","-55","-54","-83","-12"
"2024-08-29 14:47:21","-55","-52","-83","-12"
"2024-08-29 14:47:22","-55","-53","-83","-13"
"2024-08-29 14:47:24","-53","-53","-83","-12"
"2024-08-29 14:47:25","-53","-53","-83","-13"
"2024-08-29 14:47:26","-53","-56","-83","-12"
"2024-08-29 14:47:27","-57","-52","-83","-12"
"2024-08-29 14:47:28","-57","-51","-83","-14"
"2024-08-29 14:47:29","N/A","-51","-83","-13"
"2024-08-29 14:47:31","-53","-56","-83","-12"
"2024-08-29 14:47:32","-53","-52","-83","-13"
"2024-08-29 14:47:33","-51","-51","-83","-14"
"2024-08-29 14:47:34","-51","-51","-83","-14"
"2024-08-29 14:47:35","-51","-51","-83","-14"
"2024-08-29 14:47:36","-51","-51","-83","-12"
"2024-08-29 14:47:38","-51","-52","-83","-14"
"2024-08-29 14:47:39","-51","-53","-83","-13"
"2024-08-29 14:47:40","-53","-51","-83","-11"
